cent_latitude,cent_longitude,clust_size,min_distance
33.370319699999996,-112.5837766,19,5.617894906436296
30.52128605789474,-97.8270491,19,18.110996528198207
42.241149899999996,-83.6129939,19,16.70046108889876
41.497863563157885,-71.31098893684212,18,18.042653549220994
42.12784055263158,-71.4350306894737,19,18.53123950847122
48.20670180526317,16.38234625789474,19,12.230871887835052
42.72641679999998,-83.23276591578947,20,17.10775738222021
33.82763538947368,-116.54108152105266,19,1.6494268904349956
38.44706479473683,-78.86647589999997,19,12.663499815896998
40.12443455263158,-82.93374814736845,22,14.493572146478801
41.4104192,-82.0563637526316,19,15.638915669958049
34.730368799999994,-86.58610369999998,19,10.851670383060238
61.2180556,-149.90027779999997,19,41.952896876166314
41.27928849999999,-70.10774223684209,19,18.490274290253172
29.785785299999997,-95.82439560000005,19,15.98780091180172
41.42157784210526,-75.68104038947372,16,16.232071561396232
39.9189277368421,-82.79057817368421,19,14.266023443122288
41.38745418333335,2.1698319444444443,18,10.361757191907481
45.463125916666655,9.187446077777773,18,8.144824591773139
38.23615147222222,-122.63831911666665,17,6.317662015893737
36.20036465555556,-86.5628471277778,18,12.070003356184767
37.634189911111115,-120.99252615555558,18,4.789387171795421
39.51860020000001,-104.76136330000003,28,14.613571156187675
47.252876799999996,-122.44429059999999,18,14.156373408063244
43.20318651666666,-70.86319117222223,17,19.749099807653522
26.640627999999996,-81.87230840000001,18,1.730393524919048
49.23127027777778,-122.95755783333334,16,16.197895400562487
44.94289749999999,-123.03509630000002,18,12.19588204282781
44.058172799999994,-121.31530960000003,18,10.770679574460559
39.755542999999996,-105.22109969999998,18,14.290238106796554
41.40422965000001,-73.67426536666665,25,16.899797288196527
20.68555575,-103.35941327777779,18,19.764159552511085
38.33650320000001,-75.08490579999999,18,13.524772789499284
42.914887216666656,-85.76015642222222,17,17.892900828986154
34.93471050555556,-82.24262297777776,18,9.267723329285158
42.58481965555554,-87.82138602222227,18,18.321297545014517
43.19088704999999,-88.11810036666665,18,18.99572990461172
33.717800122222215,-116.3537605611111,23,1.8352847851193963
42.35395693888889,-88.06143820000001,33,18.211579713810426
31.968598800000002,-99.90181310000001,18,18.373612519335936
42.79046480588236,-86.09830902941175,17,17.880717417887563
53.33980870588237,-6.26785193529412,16,6.459047144443659
37.67715771764706,-121.76515804117646,17,5.310678432596491
32.216316,-80.752608,17,6.3630239203121
46.729553,-94.6858998,17,25.327381279149872
43.45287900000002,-79.70164799999999,17,17.596156419555765
39.17713573529412,-74.6880756117647,17,14.453548788158109
41.00527,28.976960000000005,17,26.641655580927253
38.9599495764706,-76.22717393529413,17,13.718272143877211
42.11562965294118,-79.28679663529412,17,16.280972932281415
37.95570211764705,-121.28658858823528,17,5.222437787617265
40.163481341176485,-105.10597995882357,23,14.569659392312683
37.2707022,-76.70745710000003,17,11.96276973603068
26.817741176470598,-80.12917731176469,17,0.9697994264237499
43.20748172941177,-71.56466425294117,17,19.426651200598254
43.267980988235294,-87.97665834705883,17,19.008680386185045
44.02163059999999,-92.46989920000003,17,21.84225122759354
38.59928937058823,-122.85984665882354,17,6.732195879761831
39.63084989411764,-74.24705116470591,17,15.045066336670704
38.60634878235293,-121.29964248235292,17,5.766232415235208
38.62916369375,-89.94676885000001,16,15.982787136617404
26.934224599999997,-80.0942087,16,1.090988221991074
37.20464289999998,-80.41268920000002,16,11.337252897903682
39.18565969999999,-78.1633341,16,13.492074343791208
43.8938466375,-79.24883787499999,16,18.058152944348823
29.8832749,-97.94139410000001,16,18.069118415411225
26.142035799999988,-81.79481029999997,16,1.4960555151238248
40.2574890875,-111.67207637499997,16,9.208566692429907
38.4087993,-121.37161779999998,16,5.641207766492031
30.161531175000004,-81.70726507500002,16,4.511072862249813
41.45894518749999,-74.00796050625,16,16.821998221067926
36.05959706249998,-94.162170625,16,17.186209230711324
34.2239212,-83.8896934,16,9.085107225128922
43.67761623125,-72.28199879375,16,19.541429912125974
42.05631093750001,-88.28099911249998,30,18.038346580910368
42.21426934,-70.81966866666667,21,18.908825223895818
38.68930021999999,-76.88646171333332,23,13.274410572308733
40.829182886666665,-74.70984262,25,15.980142631651452
40.24459965384615,-76.69202059230768,18,14.828564514876756
45.21730610833333,-93.41771882500001,17,23.36339654922107
38.80163005454545,-77.62206216363634,17,13.213126441112022
40.135322466666665,-74.20839036666666,20,15.52308357273194
39.259066714285716,-77.20224005714286,24,13.750412637516089
